user,item,rating,rank
65359,D7,1,10
65359,D8,5,6
65359,D9,7,4
65359,D10,6,5
07928,D1,7,4
07928,D2,8,3
07928,D3,10,1
07928,D4,6,5
07928,D5,3,8
07928,D6,5,6
07928,D7,1,10
07928,D8,2,9
07928,D9,4,7
07928,D10,9,2
89396,D1,2,9
89396,D2,3,8
89396,D3,8,3
89396,D4,9,2
89396,D5,1,10
89396,D6,7,4
89396,D7,6,5
89396,D8,5,6
89396,D9,4,7
89396,D10,10,1
14352,D1,7,4
14352,D2,6,5
14352,D3,8,3
14352,D4,9,2
14352,D5,3,8
14352,D6,4,7
14352,D7,2,9
14352,D8,1,10
14352,D9,5,6
14352,D10,10,1
57410,D1,4,7
57410,D2,1,10
57410,D3,3,8
57410,D4,7,4
57410,D5,9,2
57410,D6,2,9
57410,D7,8,3
57410,D8,6,5
57410,D9,10,1
57410,D10,5,6
98071,D1,2,9
98071,D2,5,6
98071,D3,4,7
98071,D4,9,2
98071,D5,8,3
98071,D6,7,4
98071,D7,6,5
98071,D8,1,10
98071,D9,3,8
98071,D10,10,1
57918,D1,7,4
57918,D2,2,9
57918,D3,3,8
57918,D4,4,7
57918,D5,5,6
57918,D6,6,5
57918,D7,8,3
57918,D8,1,10
57918,D9,9,2
57918,D10,10,1
92563,D1,9,2
92563,D2,7,4
92563,D3,8,3
92563,D4,5,6
92563,D5,3,8
92563,D6,6,5
92563,D7,2,9
92563,D8,4,7
92563,D9,1,10
92563,D10,10,1
98977,D1,2,9
98977,D2,7,4
98977,D3,8,3
98977,D4,9,2
98977,D5,6,5
98977,D6,3,8
98977,D7,4,7
98977,D8,1,10
98977,D9,5,6
98977,D10,10,1
87327,D1,3,8
87327,D2,5,6
87327,D3,9,2
87327,D4,6,5
87327,D5,1,10
87327,D6,8,3
87327,D7,7,4
87327,D8,4,7
87327,D9,2,9
87327,D10,10,1
95723,D1,9,2
95723,D2,1,10
95723,D3,3,8
95723,D4,5,6
95723,D5,7,4
95723,D6,2,9
95723,D7,6,5
95723,D8,4,7
95723,D9,10,1
95723,D10,8,3
45552,D1,1,10
45552,D2,4,7
45552,D3,5,6
45552,D4,7,4
45552,D5,9,2
45552,D6,3,8
45552,D7,10,1
45552,D8,2,9
45552,D9,6,5
45552,D10,8,3
56774,D1,5,6
56774,D2,7,4
56774,D3,4,7
56774,D4,3,8
56774,D5,8,3
56774,D6,1,10
56774,D7,9,2
56774,D8,2,9
56774,D9,6,5
56774,D10,10,1
75071,D1,1,10
75071,D2,7,4
75071,D3,6,5
75071,D4,3,8
75071,D5,9,2
75071,D6,4,7
75071,D7,8,3
75071,D8,10,1
75071,D9,5,6
75071,D10,2,9
46253,D1,10,1
46253,D2,1,10
46253,D3,3,8
46253,D4,7,4
46253,D5,5,6
46253,D6,4,7
46253,D7,9,2
46253,D8,2,9
46253,D9,6,5
46253,D10,8,3
19860,D1,5,6
19860,D2,3,8
19860,D3,2,9
19860,D4,7,4
19860,D5,1,10
19860,D6,8,3
19860,D7,9,2
19860,D8,4,7
19860,D9,10,1
19860,D10,6,5
64313,D1,10,1
64313,D2,5,6
64313,D3,3,8
64313,D4,8,3
64313,D5,7,4
64313,D6,2,9
64313,D7,4,7
64313,D8,1,10
64313,D9,6,5
64313,D10,9,2
74467,D1,10,1
74467,D2,5,6
74467,D3,9,2
74467,D4,6,5
74467,D5,7,4
74467,D6,3,8
74467,D7,2,9
74467,D8,4,7
74467,D9,8,3
74467,D10,1,10
41278,D1,6,5
41278,D2,1,10
41278,D3,2,9
41278,D4,3,8
41278,D5,9,2
41278,D6,5,6
41278,D7,10,1
41278,D8,7,4
41278,D9,8,3
41278,D10,4,7
24253,D1,7,4
24253,D2,5,6
24253,D3,4,7
24253,D4,2,9
24253,D5,8,3
24253,D6,3,8
24253,D7,6,5
24253,D8,9,2
24253,D9,10,1
24253,D10,1,10
98557,D1,9,2
98557,D2,5,6
98557,D3,3,8
98557,D4,1,10
98557,D5,6,5
98557,D6,8,3
98557,D7,7,4
98557,D8,4,7
98557,D9,10,1
98557,D10,2,9
87082,D1,4,7
87082,D2,8,3
87082,D3,5,6
87082,D4,2,9
87082,D5,3,8
87082,D6,10,1
87082,D7,7,4
87082,D8,9,2
87082,D9,1,10
87082,D10,6,5
23310,D1,10,1
23310,D2,2,9
23310,D3,3,8
23310,D4,6,5
23310,D5,8,3
23310,D6,7,4
23310,D7,9,2
23310,D8,5,6
23310,D9,4,7
23310,D10,1,10
48900,D1,7,4
48900,D2,3,8
48900,D3,9,2
48900,D4,10,1
48900,D5,6,5
48900,D6,2,9
48900,D7,4,7
48900,D8,1,10
48900,D9,5,6
48900,D10,8,3
99070,D1,7,4
99070,D2,9,2
99070,D3,4,7
99070,D4,3,8
99070,D5,1,10
99070,D6,10,1
99070,D7,2,9
99070,D8,8,3
99070,D9,6,5
99070,D10,5,6
96048,D1,1,10
96048,D2,2,9
96048,D3,7,4
96048,D4,4,7
96048,D5,5,6
96048,D6,10,1
96048,D7,9,2
96048,D8,6,5
96048,D9,8,3
96048,D10,3,8
61814,D1,4,7
61814,D2,3,8
61814,D3,9,2
61814,D4,8,3
61814,D5,2,9
61814,D6,10,1
61814,D7,1,10
61814,D8,5,6
61814,D9,6,5
61814,D10,7,4
03509,D1,10,1
03509,D2,2,9
03509,D3,6,5
03509,D4,3,8
03509,D5,9,2
03509,D6,7,4
03509,D7,8,3
03509,D8,1,10
03509,D9,5,6
03509,D10,4,7
36797,D1,6,5
36797,D2,2,9
36797,D3,9,2
36797,D4,10,1
36797,D5,5,6
36797,D6,3,8
36797,D7,4,7
36797,D8,1,10
36797,D9,8,3
36797,D10,7,4
09285,D5,5,6
09285,D7,5,6
09285,D2,5,6
09285,D9,3,8
09285,D3,6,5
09285,D1,5,6
09285,D4,7,4
09285,D10,6,5
09285,D6,6,5
09285,D8,4,7
99553,D5,7,4
99553,D7,6,5
99553,D2,7,4
99553,D9,5,6
99553,D3,7,4
99553,D1,8,3
99553,D4,7,4
99553,D10,10,1
99553,D6,9,2
99553,D8,8,3
00767,D5,10,1
00767,D7,10,1
00767,D2,7,4
00767,D9,1,10
00767,D3,4,7
00767,D1,9,2
00767,D4,6,5
00767,D10,5,6
00767,D6,8,3
00767,D8,5,6
82671,D5,1,10
82671,D7,7,4
82671,D2,4,7
82671,D9,1,10
82671,D3,6,5
82671,D1,5,6
82671,D4,7,4
82671,D10,1,10
82671,D6,7,4
82671,D8,8,3
06330,D5,9,2
06330,D7,8,3
06330,D2,7,4
06330,D9,5,6
06330,D3,6,5
06330,D1,7,4
06330,D4,9,2
06330,D10,10,1
06330,D6,8,3
06330,D8,7,4
69382,D5,3,8
69382,D7,5,6
69382,D2,10,1
69382,D9,3,8
69382,D3,8,3
69382,D1,7,4
69382,D4,7,4
69382,D10,2,9
69382,D6,5,6
69382,D8,4,7
84583,D5,6,5
84583,D7,4,7
84583,D2,5,6
84583,D9,1,10
84583,D3,1,10
84583,D1,2,9
84583,D4,1,10
84583,D10,10,1
84583,D6,6,5
84583,D8,4,7
61680,D5,5,6
61680,D7,3,8
61680,D2,7,4
61680,D9,5,6
61680,D3,8,3
61680,D1,4,7
61680,D4,8,3
61680,D10,6,5
61680,D6,4,7
61680,D8,7,4
32306,D5,9,2
32306,D7,1,10
32306,D2,2,9
32306,D9,3,8
32306,D3,3,8
32306,D1,3,8
32306,D4,5,6
32306,D10,7,4
32306,D6,4,7
32306,D8,3,8
61557,D5,8,3
61557,D7,6,5
61557,D2,3,8
61557,D9,3,8
61557,D3,5,6
61557,D1,9,2
61557,D4,7,4
61557,D10,9,2
61557,D6,9,2
61557,D8,8,3
06146,D5,8,3
06146,D7,1,10
06146,D2,1,10
06146,D9,1,10
06146,D3,8,3
06146,D1,5,6
06146,D4,8,3
06146,D10,5,6
06146,D6,5,6
06146,D8,8,3
78630,D5,4,7
78630,D7,8,3
78630,D2,8,3
78630,D9,4,7
78630,D3,6,5
78630,D1,2,9
78630,D4,5,6
78630,D10,7,4
78630,D6,4,7
78630,D8,5,6
90890,D5,7,4
90890,D7,8,3
90890,D2,4,7
90890,D9,3,8
90890,D3,7,4
90890,D1,3,8
90890,D4,4,7
90890,D10,8,3
90890,D6,7,4
90890,D8,8,3
30603,D5,9,2
30603,D7,7,4
30603,D2,3,8
30603,D9,1,10
30603,D3,7,4
30603,D1,8,3
30603,D4,2,9
30603,D10,9,2
30603,D6,8,3
30603,D8,9,2
21552,D5,10,1
21552,D7,10,1
21552,D2,8,3
21552,D9,1,10
21552,D3,9,2
21552,D1,7,4
21552,D4,2,9
21552,D10,9,2
21552,D6,9,2
21552,D8,6,5
14543,D5,8,3
14543,D7,2,9
14543,D2,9,2
14543,D9,1,10
14543,D3,3,8
14543,D1,5,6
14543,D4,9,2
14543,D10,10,1
14543,D6,9,2
14543,D8,4,7
46298,D5,1,10
46298,D7,1,10
46298,D2,9,2
46298,D9,6,5
46298,D3,8,3
46298,D1,2,9
46298,D4,2,9
46298,D10,10,1
46298,D6,2,9
46298,D8,2,9
42813,D5,7,4
42813,D7,5,6
42813,D2,3,8
42813,D9,3,8
42813,D3,8,3
42813,D1,10,1
42813,D4,10,1
42813,D10,10,1
42813,D6,10,1
42813,D8,5,6
80804,D5,7,4
80804,D7,3,8
80804,D2,3,8
80804,D9,3,8
80804,D3,7,4
80804,D1,4,7
80804,D4,4,7
80804,D10,5,6
80804,D6,2,9
80804,D8,4,7
40138,D5,10,1
40138,D7,1,10
40138,D2,2,9
40138,D9,7,4
40138,D3,7,4
40138,D1,1,10
40138,D4,9,2
40138,D10,7,4
40138,D6,7,4
40138,D8,7,4
77315,D5,10,1
77315,D7,8,3
77315,D2,6,5
77315,D9,10,1
77315,D3,5,6
77315,D1,6,5
77315,D4,4,7
77315,D10,8,3
77315,D6,7,4
77315,D8,8,3
25697,D5,8,3
25697,D7,9,2
25697,D2,9,2
25697,D9,2,9
25697,D3,7,4
25697,D1,8,3
25697,D4,9,2
25697,D10,6,5
25697,D6,4,7
25697,D8,3,8
58627,D5,5,6
58627,D7,4,7
58627,D2,3,8
58627,D9,5,6
58627,D3,8,3
58627,D1,7,4
58627,D4,6,5
58627,D10,9,2
58627,D6,5,6
58627,D8,5,6
03157,D5,5,6
03157,D7,1,10
03157,D2,2,9
03157,D9,4,7
03157,D3,6,5
03157,D1,7,4
03157,D4,8,3
03157,D10,9,2
03157,D6,10,1
03157,D8,3,8
21560,D5,10,1
21560,D7,9,2
21560,D2,9,2
21560,D9,9,2
21560,D3,9,2
21560,D1,10,1
21560,D4,9,2
21560,D10,9,2
21560,D6,10,1
21560,D8,9,2
42251,D5,9,2
42251,D7,5,6
42251,D2,2,9
42251,D9,1,10
42251,D3,5,6
42251,D1,2,9
42251,D4,1,10
42251,D10,8,3
42251,D6,6,5
42251,D8,7,4
30430,D5,8,3
30430,D7,10,1
30430,D2,9,2
30430,D9,2,9
30430,D3,6,5
30430,D1,8,3
30430,D4,3,8
30430,D10,8,3
30430,D6,10,1
30430,D8,10,1
54867,D5,6,5
54867,D7,1,10
54867,D2,9,2
54867,D9,1,10
54867,D3,5,6
54867,D1,4,7
54867,D4,6,5
54867,D10,6,5
54867,D6,6,5
54867,D8,1,10
88646,D5,5,6
88646,D7,8,3
88646,D2,6,5
88646,D9,2,9
88646,D3,7,4
88646,D1,5,6
88646,D4,5,6
88646,D10,8,3
88646,D6,8,3
88646,D8,7,4
97548,D5,5,6
97548,D7,8,3
97548,D2,9,2
97548,D9,2,9
97548,D3,7,4
97548,D1,6,5
97548,D4,7,4
97548,D10,5,6
97548,D6,8,3
97548,D8,5,6
05254,D5,5,6
05254,D7,8,3
05254,D2,8,3
05254,D9,1,10
05254,D3,7,4
05254,D1,5,6
05254,D4,7,4
05254,D10,7,4
05254,D6,6,5
05254,D8,8,3
15889,D5,3,8
15889,D7,5,6
15889,D2,7,4
15889,D9,4,7
15889,D3,8,3
15889,D1,10,1
15889,D4,3,8
15889,D10,10,1
15889,D6,10,1
15889,D8,8,3
71834,D5,9,2
71834,D7,6,5
71834,D2,8,3
71834,D9,8,3
71834,D3,9,2
71834,D1,4,7
71834,D4,5,6
71834,D10,4,7
71834,D6,7,4
71834,D8,7,4
61128,D5,10,1
61128,D7,2,9
61128,D2,4,7
61128,D9,1,10
61128,D3,2,9
61128,D1,2,9
61128,D4,2,9
61128,D10,7,4
61128,D6,3,8
61128,D8,2,9
60056,D5,10,1
60056,D7,8,3
60056,D2,10,1
60056,D9,3,8
60056,D3,3,8
60056,D1,5,6
60056,D4,3,8
60056,D10,5,6
60056,D6,5,6
60056,D8,7,4
93826,D5,9,2
93826,D7,7,4
93826,D2,9,2
93826,D9,8,3
93826,D3,8,3
93826,D1,8,3
93826,D4,7,4
93826,D10,9,2
93826,D6,6,5
93826,D8,8,3
41775,D5,6,5
41775,D7,7,4
41775,D2,3,8
41775,D9,2,9
41775,D3,4,7
41775,D1,4,7
41775,D4,8,3
41775,D10,10,1
41775,D6,9,2
41775,D8,6,5
55086,D5,10,1
55086,D7,8,3
55086,D2,5,6
55086,D9,1,10
55086,D3,1,10
55086,D1,2,9
55086,D4,3,8
55086,D10,10,1
55086,D6,8,3
55086,D8,5,6
07665,D5,9,2
07665,D7,2,9
07665,D2,6,5
07665,D9,5,6
07665,D3,6,5
07665,D1,6,5
07665,D4,2,9
07665,D10,8,3
07665,D6,4,7
07665,D8,3,8
43520,D5,9,2
43520,D7,10,1
43520,D2,9,2
43520,D9,8,3
43520,D3,9,2
43520,D1,8,3
43520,D4,9,2
43520,D10,9,2
43520,D6,10,1
43520,D8,10,1
70399,D5,2,9
70399,D7,3,8
70399,D2,4,7
70399,D9,2,9
70399,D3,3,8
70399,D1,2,9
70399,D4,2,9
70399,D10,4,7
70399,D6,6,5
70399,D8,2,9
31414,D5,10,1
31414,D7,10,1
31414,D2,10,1
31414,D9,5,6
31414,D3,10,1
31414,D1,5,6
31414,D4,9,2
31414,D10,10,1
31414,D6,10,1
31414,D8,4,7
91197,D5,6,5
91197,D7,4,7
91197,D2,4,7
91197,D9,2,9
91197,D3,2,9
91197,D1,4,7
91197,D4,6,5
91197,D10,10,1
91197,D6,7,4
91197,D8,3,8
25433,D5,10,1
25433,D7,7,4
25433,D2,5,6
25433,D9,6,5
25433,D3,7,4
25433,D1,7,4
25433,D4,8,3
25433,D10,10,1
25433,D6,9,2
25433,D8,9,2
91000,D5,7,4
91000,D7,4,7
91000,D2,5,6
91000,D9,7,4
91000,D3,7,4
91000,D1,7,4
91000,D4,6,5
91000,D10,7,4
91000,D6,6,5
91000,D8,6,5
10401,D5,10,1
10401,D7,8,3
10401,D2,9,2
10401,D9,7,4
10401,D3,8,3
10401,D1,7,4
10401,D4,9,2
10401,D10,8,3
10401,D6,8,3
10401,D8,8,3
35512,D5,6,5
35512,D7,6,5
35512,D2,6,5
35512,D9,4,7
35512,D3,4,7
35512,D1,6,5
35512,D4,8,3
35512,D10,10,1
35512,D6,10,1
35512,D8,8,3
54550,D5,4,7
54550,D7,6,5
54550,D2,8,3
54550,D9,1,10
54550,D3,9,2
54550,D1,9,2
54550,D4,2,9
54550,D10,10,1
54550,D6,9,2
54550,D8,8,3
19494,D5,2,9
19494,D7,6,5
19494,D2,1,10
19494,D9,3,8
19494,D3,4,7
19494,D1,8,3
19494,D4,8,3
19494,D10,9,2
19494,D6,5,6
19494,D8,4,7
26852,D5,1,10
26852,D7,3,8
26852,D2,2,9
26852,D9,7,4
26852,D3,5,6
26852,D1,6,5
26852,D4,8,3
26852,D10,10,1
26852,D6,9,2
26852,D8,4,7
86907,D5,10,1
86907,D7,5,6
86907,D2,9,2
86907,D9,8,3
86907,D3,9,2
86907,D1,9,2
86907,D4,9,2
86907,D10,9,2
86907,D6,9,2
86907,D8,9,2
78774,D5,7,4
78774,D7,7,4
78774,D2,10,1
78774,D9,4,7
78774,D3,7,4
78774,D1,9,2
78774,D4,8,3
78774,D10,8,3
78774,D6,8,3
78774,D8,8,3
30865,D5,9,2
30865,D7,7,4
30865,D2,10,1
30865,D9,5,6
30865,D3,8,3
30865,D1,10,1
30865,D4,9,2
30865,D10,8,3
30865,D6,9,2
30865,D8,8,3
49224,D5,10,1
49224,D7,2,9
49224,D2,1,10
49224,D9,5,6
49224,D3,3,8
49224,D1,4,7
49224,D4,9,2
49224,D10,6,5
49224,D6,7,4
49224,D8,8,3
20693,D5,7,4
20693,D7,6,5
20693,D2,8,3
20693,D9,10,1
20693,D3,10,1
20693,D1,7,4
20693,D4,9,2
20693,D10,10,1
20693,D6,8,3
20693,D8,9,2
37072,D5,3,8
37072,D7,10,1
37072,D2,10,1
37072,D9,1,10
37072,D3,7,4
37072,D1,7,4
37072,D4,1,10
37072,D10,7,4
37072,D6,10,1
37072,D8,5,6
59469,D5,9,2
59469,D7,6,5
59469,D2,5,6
59469,D9,6,5
59469,D3,8,3
59469,D1,9,2
59469,D4,9,2
59469,D10,9,2
59469,D6,9,2
59469,D8,10,1
28007,D5,8,3
28007,D7,8,3
28007,D2,6,5
28007,D9,5,6
28007,D3,6,5
28007,D1,6,5
28007,D4,5,6
28007,D10,10,1
28007,D6,9,2
28007,D8,8,3
60872,D5,10,1
60872,D7,8,3
60872,D2,7,4
60872,D9,9,2
60872,D3,8,3
60872,D1,6,5
60872,D4,5,6
60872,D10,5,6
60872,D6,5,6
60872,D8,6,5
40465,D5,7,4
40465,D7,5,6
40465,D2,1,10
40465,D9,5,6
40465,D3,5,6
40465,D1,4,7
40465,D4,4,7
40465,D10,4,7
40465,D6,8,3
40465,D8,8,3
21599,D5,5,6
21599,D7,5,6
21599,D2,5,6
21599,D9,5,6
21599,D3,5,6
21599,D1,5,6
21599,D4,5,6
21599,D10,5,6
21599,D6,5,6
21599,D8,5,6
48372,D5,9,2
48372,D7,6,5
48372,D2,8,3
48372,D9,9,2
48372,D3,6,5
48372,D1,9,2
48372,D4,7,4
48372,D10,7,4
48372,D6,9,2
48372,D8,9,2
01194,D5,3,8
01194,D7,7,4
01194,D2,7,4
01194,D9,10,1
01194,D3,6,5
01194,D1,1,10
01194,D4,10,1
01194,D10,1,10
01194,D6,9,2
01194,D8,9,2
41970,D5,8,3
41970,D7,5,6
41970,D2,10,1
41970,D9,10,1
41970,D3,10,1
41970,D1,6,5
41970,D4,3,8
41970,D10,3,8
41970,D6,9,2
41970,D8,9,2
75358,D5,10,1
75358,D7,6,5
75358,D2,7,4
75358,D9,5,6
75358,D3,4,7
75358,D1,10,1
75358,D4,6,5
75358,D10,6,5
75358,D6,9,2
75358,D8,3,8
99004,D5,7,4
99004,D7,3,8
99004,D2,6,5
99004,D9,8,3
99004,D3,8,3
99004,D1,8,3
99004,D4,5,6
99004,D10,8,3
99004,D6,9,2
99004,D8,9,2
65037,D5,6,5
65037,D7,3,8
65037,D2,5,6
65037,D9,6,5
65037,D3,3,8
65037,D1,4,7
65037,D4,4,7
65037,D10,5,6
65037,D6,4,7
65037,D8,7,4
51622,D5,4,7
51622,D7,3,8
51622,D2,6,5
51622,D9,4,7
51622,D3,6,5
51622,D1,7,4
51622,D4,3,8
51622,D10,4,7
51622,D6,6,5
51622,D8,4,7
07632,D5,6,5
07632,D7,8,3
07632,D2,10,1
07632,D9,5,6
07632,D3,6,5
07632,D1,6,5
07632,D4,8,3
07632,D10,8,3
07632,D6,9,2
07632,D8,8,3
61142,D5,10,1
61142,D7,8,3
61142,D2,10,1
61142,D9,8,3
61142,D3,7,4
61142,D1,6,5
61142,D4,10,1
61142,D10,8,3
61142,D6,6,5
61142,D8,10,1
32467,D5,9,2
32467,D7,8,3
32467,D2,8,3
32467,D9,5,6
32467,D3,9,2
32467,D1,8,3
32467,D4,10,1
32467,D10,10,1
32467,D6,9,2
32467,D8,8,3
32573,D5,10,1
32573,D7,8,3
32573,D2,10,1
32573,D9,9,2
32573,D3,10,1
32573,D1,6,5
32573,D4,10,1
32573,D10,7,4
32573,D6,8,3
32573,D8,10,1
56798,D5,10,1
56798,D7,10,1
56798,D2,9,2
56798,D9,10,1
56798,D3,10,1
56798,D1,10,1
56798,D4,10,1
56798,D10,10,1
56798,D6,10,1
56798,D8,10,1
59662,D5,10,1
59662,D7,9,2
59662,D2,8,3
59662,D9,7,4
59662,D3,8,3
59662,D1,10,1
59662,D4,8,3
59662,D10,10,1
59662,D6,8,3
59662,D8,9,2
68525,D5,8,3
68525,D7,6,5
68525,D2,8,3
68525,D9,3,8
68525,D3,9,2
68525,D1,8,3
68525,D4,9,2
68525,D10,10,1
68525,D6,10,1
68525,D8,6,5
76237,D5,4,7
76237,D7,7,4
76237,D2,9,2
76237,D9,6,5
76237,D3,7,4
76237,D1,3,8
76237,D4,6,5
76237,D10,3,8
76237,D6,2,9
76237,D8,8,3
76936,D5,8,3
76936,D7,6,5
76936,D2,8,3
76936,D9,7,4
76936,D3,7,4
76936,D1,8,3
76936,D4,6,5
76936,D10,5,6
76936,D6,6,5
76936,D8,7,4
73086,D5,9,2
73086,D7,8,3
73086,D2,9,2
73086,D9,8,3
73086,D3,9,2
73086,D1,10,1
73086,D4,10,1
73086,D10,10,1
73086,D6,10,1
73086,D8,10,1
86937,D5,6,5
86937,D7,4,7
86937,D2,5,6
86937,D9,8,3
86937,D3,10,1
86937,D1,7,4
86937,D4,10,1
86937,D10,6,5
86937,D6,2,9
86937,D8,10,1
44231,D5,10,1
44231,D7,6,5
44231,D2,7,4
44231,D9,8,3
44231,D3,8,3
44231,D1,6,5
44231,D4,6,5
44231,D10,9,2
44231,D6,7,4
44231,D8,10,1
92076,D5,8,3
92076,D7,8,3
92076,D2,8,3
92076,D9,7,4
92076,D3,7,4
92076,D1,10,1
92076,D4,10,1
92076,D10,8,3
92076,D6,7,4
92076,D8,7,4
71467,D5,5,6
71467,D7,5,6
71467,D2,2,9
71467,D9,1,10
71467,D3,9,2
71467,D1,10,1
71467,D4,10,1
71467,D10,10,1
71467,D6,10,1
71467,D8,5,6
26323,D1,6,5
26323,D2,4,7
26323,D3,4,7
26323,D4,2,9
26323,D5,8,3
26323,D6,6,5
26323,D7,2,9
26323,D8,4,7
26323,D9,6,5
26323,D10,2,9
42775,D1,4,7
42775,D2,8,3
42775,D3,8,3
42775,D4,8,3
42775,D5,10,1
42775,D6,8,3
42775,D7,10,1
42775,D8,10,1
42775,D9,8,3
42775,D10,6,5
41651,D1,10,1
41651,D2,10,1
41651,D3,10,1
41651,D4,10,1
41651,D5,10,1
41651,D6,10,1
41651,D7,10,1
41651,D8,10,1
41651,D9,10,1
41651,D10,10,1
32327,D1,4,7
32327,D2,8,3
32327,D3,4,7
32327,D4,4,7
32327,D5,6,5
32327,D6,10,1
32327,D7,6,5
32327,D8,10,1
32327,D9,8,3
32327,D10,4,7
12627,D1,10,1
12627,D2,8,3
12627,D3,10,1
12627,D4,8,3
12627,D5,8,3
12627,D6,10,1
12627,D7,8,3
12627,D8,8,3
12627,D9,10,1
12627,D10,8,3
88865,D1,10,1
88865,D2,10,1
88865,D3,10,1
88865,D4,10,1
88865,D5,4,7
88865,D6,10,1
88865,D7,10,1
88865,D8,10,1
88865,D9,10,1
88865,D10,10,1
09842,D1,6,5
09842,D2,10,1
09842,D3,2,9
09842,D4,2,9
09842,D5,6,5
09842,D6,8,3
09842,D7,8,3
09842,D8,8,3
09842,D9,4,7
09842,D10,2,9
28944,D1,6,5
28944,D2,6,5
28944,D3,6,5
28944,D4,6,5
28944,D5,6,5
28944,D6,6,5
28944,D7,6,5
28944,D8,6,5
28944,D9,6,5
28944,D10,6,5
25670,D1,2,9
25670,D2,6,5
25670,D3,6,5
25670,D4,6,5
25670,D5,8,3
25670,D6,4,7
25670,D7,8,3
25670,D8,8,3
25670,D9,8,3
25670,D10,4,7
07120,D1,10,1
07120,D2,10,1
07120,D3,4,7
07120,D4,8,3
07120,D5,4,7
07120,D6,10,1
07120,D7,10,1
07120,D8,8,3
07120,D9,6,5
07120,D10,8,3
62406,D1,4,7
62406,D2,6,5
62406,D3,6,5
62406,D4,6,5
62406,D5,6,5
62406,D6,8,3
62406,D7,8,3
62406,D8,10,1
62406,D9,10,1
62406,D10,6,5
77188,D1,8,3
77188,D2,6,5
77188,D3,8,3
77188,D4,6,5
77188,D5,6,5
77188,D6,10,1
77188,D7,8,3
77188,D8,8,3
77188,D9,8,3
77188,D10,6,5
33717,D1,10,1
33717,D2,8,3
33717,D3,6,5
33717,D4,6,5
33717,D5,6,5
33717,D6,6,5
33717,D7,8,3
33717,D8,8,3
33717,D9,8,3
33717,D10,6,5
66401,D1,10,1
66401,D2,8,3
66401,D3,8,3
66401,D4,6,5
66401,D5,8,3
66401,D6,10,1
66401,D7,8,3
66401,D8,8,3
66401,D9,10,1
66401,D10,8,3
45987,D1,10,1
45987,D2,8,3
45987,D3,8,3
45987,D4,8,3
45987,D5,6,5
45987,D6,2,9
45987,D7,4,7
45987,D8,4,7
45987,D9,6,5
45987,D10,8,3
62091,D1,6,5
62091,D2,6,5
62091,D3,4,7
62091,D4,4,7
62091,D5,4,7
62091,D6,6,5
62091,D7,8,3
62091,D8,6,5
62091,D9,4,7
62091,D10,6,5
01505,D1,6,5
01505,D2,10,1
01505,D3,8,3
01505,D4,6,5
01505,D5,4,7
01505,D6,10,1
01505,D7,4,7
01505,D8,10,1
01505,D9,6,5
01505,D10,4,7
72079,D1,6,5
72079,D2,8,3
72079,D3,6,5
72079,D4,6,5
72079,D5,8,3
72079,D6,8,3
72079,D7,10,1
72079,D8,8,3
72079,D9,8,3
72079,D10,6,5
30377,D1,10,1
30377,D2,8,3
30377,D3,8,3
30377,D4,10,1
30377,D5,10,1
30377,D6,6,5
30377,D7,2,9
30377,D8,4,7
30377,D9,2,9
30377,D10,6,5
94111,D1,6,5
94111,D2,8,3
94111,D3,4,7
94111,D4,6,5
94111,D5,6,5
94111,D6,4,7
94111,D7,4,7
94111,D8,6,5
94111,D9,4,7
94111,D10,8,3
26168,D1,10,1
26168,D2,4,7
26168,D3,6,5
26168,D4,10,1
26168,D5,6,5
26168,D6,2,9
26168,D7,4,7
26168,D8,4,7
26168,D9,4,7
26168,D10,10,1
08942,D1,8,3
08942,D2,10,1
08942,D3,4,7
08942,D4,4,7
08942,D5,4,7
08942,D6,10,1
08942,D7,10,1
08942,D8,6,5
08942,D9,8,3
08942,D10,4,7
66904,D1,8,3
66904,D2,4,7
66904,D3,8,3
66904,D4,4,7
66904,D5,8,3
66904,D6,8,3
66904,D7,2,9
66904,D8,10,1
66904,D9,10,1
66904,D10,10,1
99855,D1,2,9
99855,D2,2,9
99855,D3,2,9
99855,D4,2,9
99855,D5,2,9
99855,D6,2,9
99855,D7,2,9
99855,D8,8,3
99855,D9,6,5
99855,D10,2,9
80934,D1,6,5
80934,D2,8,3
80934,D3,6,5
80934,D4,6,5
80934,D5,4,7
80934,D6,10,1
80934,D7,6,5
80934,D8,6,5
80934,D9,6,5
80934,D10,6,5
09488,D1,8,3
09488,D2,4,7
09488,D3,8,3
09488,D4,6,5
09488,D5,10,1
09488,D6,8,3
09488,D7,6,5
09488,D8,10,1
09488,D9,10,1
09488,D10,8,3
86840,D1,8,3
86840,D2,10,1
86840,D3,8,3
86840,D4,8,3
86840,D5,6,5
86840,D6,10,1
86840,D7,8,3
86840,D8,6,5
86840,D9,6,5
86840,D10,8,3
